country_code,country_name,source,medicine_name,active_substance,strength,package_size,atc_code,status,shortage_start,estimated_end,notice_title,notice_url,notice_date,pdf_url,scraped_at
ZA,South Africa,SAHPRA,"Viatris South Africa (Pty) Ltd4 Brewery StreetIsando, Gauteng, 1609",,,,,recalled,,,"Viatris South Africa (Pty) Ltd4 Brewery StreetIsando, Gauteng, 1609",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"iNova Pharmaceuticals (Pty) Ltd 15E Riley Road, Bedfordview, 2007",,,,,recalled,,,"iNova Pharmaceuticals (Pty) Ltd 15E Riley Road, Bedfordview, 2007",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Austell Pharmaceuticals1 Sherborne Road Parktown 2193, South Africa",,,,,recalled,,,"Austell Pharmaceuticals1 Sherborne Road Parktown 2193, South Africa",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Ascendis Consumer Brands(Pty) Ltd, 1 Carey Street,Wynberg, Sandton, Gauteng",,,,,recalled,,,"Ascendis Consumer Brands(Pty) Ltd, 1 Carey Street,Wynberg, Sandton, Gauteng",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,JANUMET 50/850mg,,,,,recalled,,,JANUMET 50/850mg,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,42/21.2/1091,,,,,recalled,,,42/21.2/1091,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,2023/11/30,,,,,recalled,,,2023/11/30,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,2024/01/31,,,,,recalled,,,2024/01/31,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Roche products (Pty) LtdBuilding E, Hertford Office Park90 Bekker Road, Midrand1686",,,,,recalled,,,"Roche products (Pty) LtdBuilding E, Hertford Office Park90 Bekker Road, Midrand1686",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Adcock Ingram Limited.1 New Road, Midrand, 1685",,,,,recalled,,,"Adcock Ingram Limited.1 New Road, Midrand, 1685",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,Cipla Medpro (Pty) LtdParc du CapBuilding 9Mispel StreetBellville7530Telephone number(021) 94,,,,,recalled,,,Cipla Medpro (Pty) LtdParc du CapBuilding 9Mispel StreetBellville7530Telephone number(021) 94,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,Cipla Medpro (Pty) Ltd,,,,,recalled,,,Cipla Medpro (Pty) Ltd,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,Parc du CapBuilding 9Mispel StreetBellville7530,,,,,recalled,,,Parc du CapBuilding 9Mispel StreetBellville7530,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,W/16.3/58,,,,,recalled,,,W/16.3/58,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Pfizer Laboratories (Pty) Ltd, 85 Bute Lane, Sandton South Africa",,,,J07BN01,recalled,,,"Pfizer Laboratories (Pty) Ltd, 85 Bute Lane, Sandton South Africa",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Pfizer Laboratories (Pty) Ltd85 Bute Lane, Sandton, South Africa",,,,J07BN01,recalled,,,"Pfizer Laboratories (Pty) Ltd85 Bute Lane, Sandton, South Africa",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Equity Pharmaceutica ls (Pty) Ltd, 100 Sovereign Drive, Route 21 Corporate park, Irene, Pretoria, South Africa, 0157",,,,,recalled,,,"Equity Pharmaceutica ls (Pty) Ltd, 100 Sovereign Drive, Route 21 Corporate park, Irene, Pretoria, South Africa, 0157",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Lacsa (Pty) Limited72 Ballantrae Road,Merebank, Durban,South Africa",,,,,recalled,,,"Lacsa (Pty) Limited72 Ballantrae Road,Merebank, Durban,South Africa",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,Relax Limited,,,,,recalled,,,Relax Limited,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Pharma Dynamics (Pty) Ltd Floor 1, Grapevine House. Steenberg Office park, Silverwood close, Westlake, Cape Town, South Africa 7945",,,,V10XX,recalled,,,"Pharma Dynamics (Pty) Ltd Floor 1, Grapevine House. Steenberg Office park, Silverwood close, Westlake, Cape Town, South Africa 7945",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"iNova Pharmaceuticals (Pty) Ltd15E Riley Road, Bedfordview, 2007 South Africa",,,,,recalled,,,"iNova Pharmaceuticals (Pty) Ltd15E Riley Road, Bedfordview, 2007 South Africa",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Fresenius Medical Care South Africa (PTY) Ltd. 9 Galaxy Ave. Frankenwald Sandton 2090, South Africa",,,,,recalled,,,"Fresenius Medical Care South Africa (PTY) Ltd. 9 Galaxy Ave. Frankenwald Sandton 2090, South Africa",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Cipla Medpro (Pty) Ltd, Cipla Head Office, Parc du Cap, Building 9, Mispel Street, Bellville, Bellville,Cape Town, 7530, South Africa",,,,,recalled,,,"Cipla Medpro (Pty) Ltd, Cipla Head Office, Parc du Cap, Building 9, Mispel Street, Bellville, Bellville,Cape Town, 7530, South Africa",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Dr. Reddy’s Laboratories Limited, Chemical Technical Operations, Unit- I, Plot No. 137,138, 145& 146",,,,,recalled,,,"Dr. Reddy’s Laboratories Limited, Chemical Technical Operations, Unit- I, Plot No. 137,138, 145& 146",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Accord Healthcare(Pty) Ltd,Building 2, TuscanyOffice Park 6 CoombePlace, Johannesburg,South Africa",,,,,recalled,,,"Accord Healthcare(Pty) Ltd,Building 2, TuscanyOffice Park 6 CoombePlace, Johannesburg,South Africa",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,100/25mg:46/7.1.3/0715,,,,,recalled,,,100/25mg:46/7.1.3/0715,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Sanofi-Aventis South Africa, 2 Bond Street Grand Central Ext. 01 Midrand 1685.",,,,,recalled,,,"Sanofi-Aventis South Africa, 2 Bond Street Grand Central Ext. 01 Midrand 1685.",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,40/7.1.3/0288,,,,,recalled,,,40/7.1.3/0288,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Pharma Dynamics (Pty) LtdGrapevine House, SteenbergOffice Park, Silverwood,WestLake Cape Town South Africa",,,,V10XX,recalled,,,"Pharma Dynamics (Pty) LtdGrapevine House, SteenbergOffice Park, Silverwood,WestLake Cape Town South Africa",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,42/7.1.3/1069,,,,,recalled,,,42/7.1.3/1069,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Zydus Healthcare SA (Pty) Ltd, Southdowns Office Park, 22 Karee Street, Centurion, 0157, PretoriaSouth Africa.",,,,,recalled,,,"Zydus Healthcare SA (Pty) Ltd, Southdowns Office Park, 22 Karee Street, Centurion, 0157, PretoriaSouth Africa.",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Adcock Ingram limited –1 New road,Midrand 1685, South Africa",,,,,recalled,,,"Adcock Ingram limited –1 New road,Midrand 1685, South Africa",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Ascendis Health Ltd 31 Georgian Crescent East Bryanston, South Africa",,,,,recalled,,,"Ascendis Health Ltd 31 Georgian Crescent East Bryanston, South Africa",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,2mg: 45/2.5/0821,,,,,recalled,,,2mg: 45/2.5/0821,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"UNICORN PHARMACEUTICALS (PTY) LTDCNR SEARLE AND PONTAC STREETS, CAPE TOWN, 8001",,,,,recalled,,,"UNICORN PHARMACEUTICALS (PTY) LTDCNR SEARLE AND PONTAC STREETS, CAPE TOWN, 8001",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,100mg: 46/7.1.3/0715,,,,,recalled,,,100mg: 46/7.1.3/0715,https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
ZA,South Africa,SAHPRA,"Pfizer Laboratories (Pty) Ltd, 85 Bute Lane, Sandton SouthAfrica",,,,J07BN01,recalled,,,"Pfizer Laboratories (Pty) Ltd, 85 Bute Lane, Sandton SouthAfrica",https://www.sahpra.org.za/product-recalls/,,,2026-03-19T14:46:46.664678
